UNIQUE CODE (2011),PARLIAMENTARY CONSTITUENCY CODE (2011),PARLIAMENTARY CONSTITUENCY NAME (2011),STATE CONSTITUENCY CODE (2011),STATE CONSTITUENCY NAME (2011),UNIQUE CODE (2016),PARLIAMENTARY CONSTITUENCY CODE (2016),PARLIAMENTARY CONSTITUENCY NAME (2016),STATE CONSTITUENCY CODE (2016),STATE CONSTITUENCY NAME (2016),DUN CONSTITUENCY NAME CHANGE,NEW DUN SEAT,NOTES
P.192_N.1,P.192,MAS GADING,N.1,OPAR,P.192_N.01,P.192,MAS GADING,N.01,OPAR,,,
P.192_N.2,P.192,MAS GADING,N.2,TASIK BIRU,P.192_N.02,P.192,MAS GADING,N.02,TASIK BIRU,,,
P.193_N.3,P.193,SANTUBONG,N.3,TANJONG DATU,P.193_N.03,P.193,SANTUBONG,N.03,TANJONG DATU,,,
P.193_N.4,P.193,SANTUBONG,N.4,PANTAI DAMAI,P.193_N.04,P.193,SANTUBONG,N.04,PANTAI DAMAI,,,
P.193_N.5,P.193,SANTUBONG,N.5,DEMAK LAUT,P.193_N.05,P.193,SANTUBONG,N.05,DEMAK LAUT,,,
P.194_N.6,P.194,PETRA JAYA,N.6,TUPONG,P.194_N.06,P.194,PETRA JAYA,N.06,TUPONG,,,Boundaries were changed
P.194_N.7,P.194,PETRA JAYA,N.7,SAMARIANG,P.194_N.07,P.194,PETRA JAYA,N.07,SAMARIANG,,,Boundaries were changed
P.194_N.8,P.194,PETRA JAYA,N.8,SATOK,P.194_N.08,P.194,PETRA JAYA,N.08,SATOK,,,Boundaries were changed
P.195_N.9,P.195,BANDAR KUCHING,N.9,PADUNGAN,P.195_N.09,P.195,BANDAR KUCHING,N.09,PADUNGAN,,,
P.195_N.10,P.195,BANDAR KUCHING,N.10,PENDING,P.195_N.10,P.195,BANDAR KUCHING,N.10,PENDING,,,
P.196_N.11,P.196,STAMPIN,N.11,BATU LINTANG,P.195_N.11,P.195,BANDAR KUCHING,N.11,BATU LINTANG,,,Boundary were changed. Moved from Stampin Parliamentary Constituency to Bandar Kuching Parliamentary Constituency
P.196_N.12,P.196,STAMPIN,N.12,KOTA SENTOSA,P.196_N.12,P.196,STAMPIN,N.12,KOTA SENTOSA,,,Boundaries were changed
,,,,,P.196_N.13,P.196,STAMPIN,N.13,BATU KITANG,,YES,Constituency formed from Kota Sentosa and Batu Kawah
P.196_N.13,P.196,STAMPIN,N.13,BATU KAWAH,P.196_N.14,P.196,STAMPIN,N.14,BATU KAWAH,,,Boundaries were changed
P.197_N.14,P.197,KOTA SAMARAHAN,N.14,ASAJAYA,P.197_N.15,P.197,KOTA SAMARAHAN,N.15,ASAJAYA,,,Boundaries were changed
P.197_N.15,P.197,KOTA SAMARAHAN,N.15,MUARA TUANG,P.197_N.16,P.197,KOTA SAMARAHAN,N.16,MUARA TUANG,,,Boundaries were changed
