UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY,NUMBER OF CANDIDATES,UNCONTESTED VICTORY,TOTAL ELECTORS,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED BALLOTS,TOTAL REJECTED VOTES,TOTAL VALID VOTES,GRS,GRS CANDIDATE,GRS CANDIDATE SEX,GRS CANDIDATE AGE,GRS VOTE,GRS CANDIDATE LOST DEPOSIT,BN,BN CANDIDATE,BN CANDIDATE SEX,BN CANDIDATE AGE,BN VOTE,BN CANDIDATE LOST DEPOSIT,PN,PN CANDIDATE,PN CANDIDATE SEX,PN CANDIDATE AGE,PN VOTE,PN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE SEX,PH CANDIDATE AGE,PH VOTE,PH CANDIDATE LOST DEPOSIT,WARISAN,WARISAN CANDIDATE,WARISAN CANDIDATE SEX,WARISAN CANDIDATE AGE,WARISAN VOTE,WARISAN CANDIDATE LOST DEPOSIT,PIS,PIS CANDIDATE,PIS CANDIDATE SEX,PIS CANDIDATE AGE,PIS VOTE,PIS CANDIDATE LOST DEPOSIT,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE SEX,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (1) CANDIDATE LOST DEPOSIT,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE SEX,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,OTHER PARTY (2) CANDIDATE LOST DEPOSIT,OTHER PARTY (3),OTHER PARTY (3) CANDIDATE,OTHER PARTY (3) CANDIDATE SEX,OTHER PARTY (3) CANDIDATE AGE,OTHER PARTY (3) VOTE,OTHER PARTY (3) CANDIDATE LOST DEPOSIT,OTHER PARTY (4),OTHER PARTY (4) CANDIDATE,OTHER PARTY (4) CANDIDATE SEX,OTHER PARTY (4) CANDIDATE AGE,OTHER PARTY (4) VOTE,OTHER PARTY (4) CANDIDATE LOST DEPOSIT,OTHER PARTY (5),OTHER PARTY (5) CANDIDATE,OTHER PARTY (5) CANDIDATE SEX,OTHER PARTY (5) CANDIDATE AGE,OTHER PARTY (5) VOTE,OTHER PARTY (5) CANDIDATE LOST DEPOSIT,OTHER PARTY (6),OTHER PARTY (6) CANDIDATE,OTHER PARTY (6) CANDIDATE SEX,OTHER PARTY (6) CANDIDATE AGE,OTHER PARTY (6) VOTE,OTHER PARTY (6) CANDIDATE LOST DEPOSIT,OTHER PARTY (7),OTHER PARTY (7) CANDIDATE,OTHER PARTY (7) CANDIDATE SEX,OTHER PARTY (7) CANDIDATE AGE,OTHER PARTY (7) VOTE,OTHER PARTY (7) CANDIDATE LOST DEPOSIT,OTHER PARTY (8),OTHER PARTY (8) CANDIDATE,OTHER PARTY (8) CANDIDATE SEX,OTHER PARTY (8) CANDIDATE AGE,OTHER PARTY (8) VOTE,OTHER PARTY (8) CANDIDATE LOST DEPOSIT,OTHER PARTY (9),OTHER PARTY (9) CANDIDATE,OTHER PARTY (9) CANDIDATE SEX,OTHER PARTY (9) CANDIDATE AGE,OTHER PARTY (9) VOTE,OTHER PARTY (9) CANDIDATE LOST DEPOSIT,OTHER PARTY (10),OTHER PARTY (10) CANDIDATE,OTHER PARTY (10) CANDIDATE SEX,OTHER PARTY (10) CANDIDATE AGE,OTHER PARTY (10) VOTE,OTHER PARTY (10) CANDIDATE LOST DEPOSIT,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE SEX,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (1) CANDIDATE LOST DEPOSIT,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE SEX,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (3),INDEPENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE SEX,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (3) CANDIDATE LOST DEPOSIT,INDEPENDENT (4),INDEPENDENT (4) CANDIDATE,INDEPENDENT (4) CANDIDATE SEX,INDEPENDENT (4) CANDIDATE AGE,INDEPENDENT (4) VOTE,INDEPENDENT (4) CANDIDATE LOST DEPOSIT,INDEPENDENT (5),INDEPENDENT (5) CANDIDATE,INDEPENDENT (5) CANDIDATE SEX,INDEPENDENT (5) CANDIDATE AGE,INDEPENDENT (5) VOTE,INDEPENDENT (5) CANDIDATE LOST DEPOSIT,INDEPENDENT (6),INDEPENDENT (6) CANDIDATE,INDEPENDENT (6) CANDIDATE SEX,INDEPENDENT (6) CANDIDATE AGE,INDEPENDENT (6) VOTE,INDEPENDENT (6) CANDIDATE LOST DEPOSIT
P. 167_N. 01,SABAH,P. 167,KUDAT,N. 01,BANGGI,GRS - PGRS,12,,9484,1306,,,,162,5544,PGRS,DATUK MOHAMMAD BIN MOHAMARIN,MALE,44,2484,,UMNO,NORMALAH RASIK,FEMALE,45,470,LOST DEPOSIT,PPBM,RAHIMAH MAJID,FEMALE,47,296,LOST DEPOSIT,,,,,,,WARISAN,ZAINAL BIN ROMIO,MALE,53,1178,,PIS,AMONG BIN TIMBUL,MALE,43,371,LOST DEPOSIT,STAR,SALBIN BIN MUKSIN,MALE,60,70,LOST DEPOSIT,PKAN,DATU RAZAK DATU SALAM,MALE,61,28,LOST DEPOSIT,PBK,HALMAN BIN MANIUK,MALE,50,6,LOST DEPOSIT,,,,,,,,,,,,,PKS,DR. AZLAN @ RAYMON BIN MAJUMAH,MALE,57,26,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,NASIB BIN SAMODI @ SAMNURI,MALE,48,561,LOST DEPOSIT,INDEPENDENT - MANGOSTEEN,SAKINOLIN MOHAMAD,FEMALE,62,25,LOST DEPOSIT,INDEPENDENT - SHIRT,HUSSIN @ TALIYASIN BIN MASUDDIN,MALE,56,29,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P. 167_N. 02,SABAH,P. 167,KUDAT,N. 02,BENGKOKA,BN - UMNO,11,,18056,77,,,,,11856,PBS,DR. SAMUIL BIN MOPUN,MALE,60,2408,,UMNO,HARUN BIN DURABI,MALE,62,2485,,PPBM,BERUSLI BIN KIMIN,MALE,50,310,LOST DEPOSIT,,,,,,,WARISAN,FAUZIAH BINTI MOHD. FUAD STEPHENS,FEMALE,67,1290,LOST DEPOSIT,PIS,MATIN BIN UGUNG,MALE,59,183,LOST DEPOSIT,STAR,MAKLIN MASIAU,MALE,53,1899,,,,,,,,PBK,GUNSANAD BIN MALINGKA,MALE,62,26,LOST DEPOSIT,KDM,RAHIM @ RICHARD BIN MAZAGI,MALE,62,1528,,UPKO,JUNSIM BIN RUMUNZING,MALE,55,622,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,JOMIN BIN MOGOMPIT,MALE,57,1084,LOST DEPOSIT,INDEPENDENT - PRAWN,KPD ODING,MALE,46,21,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P. 167_N. 03,SABAH,P. 167,KUDAT,N. 03,PITAS,GRS - PGRS,6,,17574,1565,,,,233,12096,PGRS,RUDDY AWAH,MALE,56,5754,,UMNO,BOLKIAH BIN ISMAIL,MALE,60,1331,LOST DEPOSIT,,,,,,,,,,,,,WARISAN,HARUN BIN ISMAIL,MALE,65,4189,,PIS,KINCHIN BIN BOLUOT,MALE,65,425,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,KDM,ABD HAMID BIN KIMIN,MALE,52,266,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,NAZRI SANTONG,MALE,35,131,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 167_N. 04,SABAH,P. 167,KUDAT,N. 04,TANJONG KAPOR,GRS - PGRS,11,,34001,359,,,,414,20441,PGRS,BEN CHONG,MALE,47,6171,,MCA,KEVIN LEE SIP KIM,MALE,64,1455,LOST DEPOSIT,PPBM,MUHAMMAD AFFAN BIN JUMAHAT,MALE,38,1262,LOST DEPOSIT,,,,,,,WARISAN,TERENCE AU SOON FUI,MALE,42,4737,,PIS,JETOL BIN DANGIN,MALE,60,184,LOST DEPOSIT,STAR,SHAWN DAVEY LEE,MALE,48,434,LOST DEPOSIT,PKAN,AWANG KARIM BIN ABDUL KADIR,MALE,61,63,LOST DEPOSIT,PBK,A HALIM @ ABDUL HALIM BIN YUSSOF,MALE,55,166,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,SPP,BONNY BIN BERMAN,MALE,43,52,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,VERDON BIN BAHANDA,MALE,52,5812,,INDEPENDENT - CLOCK,ABDUL RAHIM BIN MADTAIP,MALE,60,105,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P. 168_N. 05,SABAH,P. 168,KOTA MARUDU,N. 05,MATUNGGONG,GRS - PBS,6,,29176,334,,,,220,19249,PBS,JULITA MAJUNGKI,FEMALE,54,9096,,,,,,,,,,,,,,,,,,,,WARISAN,JORNAH BINTI MOZIHIM,FEMALE,62,1138,LOST DEPOSIT,PIS,J.OJILIM BIN ASAM,MALE,70,133,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,KDM,DATUK WETROM BAHANDA,MALE,55,8762,,,,,,,,PKS,FREDDY CHONG YEE VUI,MALE,37,45,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - ELEPHANT,AININ BIN EKON,MALE,46,75,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 168_N. 06,SABAH,P. 168,KOTA MARUDU,N. 06,BANDAU,INDEPENDENT - CHAIR,13,,27390,244,,,,380,17542,PGRS,REDONAH BAHANDA,FEMALE,49,3752,,UMNO,WILLEY LAMPAKI,MALE,58,380,LOST DEPOSIT,,,,,,,PKR,ZAIDI JATIL,MALE,29,2631,,WARISAN,RIZHAM BIN ABD RAHMAN,MALE,44,1613,LOST DEPOSIT,PIS,SAUTING BIN RABUYOT,MALE,48,97,LOST DEPOSIT,STAR,SHIREWIN D. PATRICK,MALE,46,1189,LOST DEPOSIT,,,,,,,PBK,ROBBIN BIN BANATI,MALE,58,28,LOST DEPOSIT,KDM,JAIPING MINSU,MALE,56,2471,,UPKO,SUZIE SALAPAN,FEMALE,40,859,LOST DEPOSIT,PKS,SITTI HAIMA BINTI JAILANI,FEMALE,55,24,LOST DEPOSIT,ASPIRASI,NORMAN BIN TULANG,MALE,61,30,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,JOLIUS MAJAWAI,MALE,55,472,LOST DEPOSIT,INDEPENDENT - CHAIR,DATUK DR MAIJOL MAHAP,MALE,65,3996,,,,,,,,,,,,,,,,,,,,,,,,,
P. 168_N. 07,SABAH,P. 168,KOTA MARUDU,N. 07,TANDEK,GRS - PBS,8,,29244,3026,,,,328,17511,PBS,HENDRUS ANDING,MALE,55,7554,,,,,,,,,,,,,,,,,,,,WARISAN,DATUK JILID@ZAINUDDIN BIN KUMINDING,MALE,63,1674,LOST DEPOSIT,PIS,ABEL PANGAIR,MALE,63,235,LOST DEPOSIT,STAR,DATUK ARLINSIA AGANG,FEMALE,44,4528,,,,,,,,PBK,JAMES GANTUKOK,MALE,45,78,LOST DEPOSIT,KDM,BENSON BIN TUYUNDO,MALE,58,2893,,UPKO,JAMIL BIN MAJINGKIN,MALE,50,417,LOST DEPOSIT,PKS,DATO' ZAMAN BIN HJ. BAYANG,MALE,69,132,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 169_N. 08,SABAH,P. 169,KOTA BELUD,N. 08,PINTASAN,INDEPENDENT - BOOK,11,,15896,1070,,,,139,11891,USNO,PANDIKAR AMIN BIN MULIA,MALE,70,3605,,UMNO,TADZUL BIN RADIM,MALE,53,1024,LOST DEPOSIT,PPBM,AWANG SALEH BIN MAKMUD,MALE,49,196,LOST DEPOSIT,,,,,,,WARISAN,ABDULLAH BIN OTONG,MALE,55,1167,LOST DEPOSIT,PIS,LOMOG BIN RUDIN @ EFEJUS BIN RUDIN,MALE,58,75,LOST DEPOSIT,STAR,RAPLIN BIN SAMAT,MALE,45,210,LOST DEPOSIT,,,,,,,,,,,,,KDM,DATUK ALMUDIN BIN KAIDA,MALE,62,365,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,TAJUDDIN BIN PADIS,MALE,60,356,LOST DEPOSIT,INDEPENDENT - PEN,SYARIF MOHD SHUKREE BIN DANCHINGAN,MALE,40,102,LOST DEPOSIT,INDEPENDENT - BOOK,FAIRUZ RENDDAN,MALE,41,4675,,INDEPENDENT - ELEPHANT,MOHD RIZAL BIN SAIMAN,MALE,44,116,LOST DEPOSIT,,,,,,,,,,,,
P. 169_N. 09,SABAH,P. 169,KOTA BELUD,N. 09,TEMPASUK,GRS - PGRS,7,,17116,1821,,,,139,12350,PGRS,MOHD ARSAD BIN BISTARI,MALE,50,4914,,UMNO,AZUWAN BIN MARJAN@NORJAN,MALE,40,3093,,,,,,,,,,,,,,WARISAN,MOHD KHIDIR LAMSIL,MALE,35,2392,,PIS,TIMUTI MAJITOL,MALE,35,117,LOST DEPOSIT,STAR,WALTER MARK MUKIS,MALE,44,1275,LOST DEPOSIT,,,,,,,,,,,,,KDM,JOHN SAMUD,MALE,56,369,LOST DEPOSIT,,,,,,,PKS,DR. RIMIN BIN MAUN,MALE,62,190,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 169_N. 10,SABAH,P. 169,KOTA BELUD,N. 10,USUKAN,WARISAN,6,,24235,442,,,,217,17649,PGRS,DATUK JAPLIN BIN HJ. AKIM,MALE,58,5179,,UMNO,SALLEH SAID KERUAK,MALE,68,5850,,,,,,,,,,,,,,WARISAN,MUNIRAH MAJILIS,FEMALE,43,6292,,PIS,JEFRIS BIN MUADIS,MALE,49,97,LOST DEPOSIT,STAR,LIN BIN HARUN,MALE,67,179,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HOUSE,AJUN BIN MELIYON,MALE,70,52,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 169_N. 11,SABAH,P. 169,KOTA BELUD,N. 11,KADAMAIAN,UPKO,8,,26240,9672,,,,210,18259,PBS,JAMES MUYOU,MALE,69,2305,,,,,,,,,,,,,,,,,,,,WARISAN,NORMAN BIN SIMON,MALE,42,2222,LOST DEPOSIT,PIS,DAIBI BIN MANDADI,MALE,64,74,LOST DEPOSIT,STAR,DAVYLANDON RUBBIN,MALE,45,981,LOST DEPOSIT,PKAN,PRISKILA AKWILA,FEMALE,29,52,LOST DEPOSIT,PBM,JUDIN BIN TINGIH,MALE,55,84,LOST DEPOSIT,KDM,JOSELY TAISING,MALE,60,564,LOST DEPOSIT,UPKO,EWON BENEDICK,MALE,42,11977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 170_N. 12,SABAH,P. 170,TUARAN,N. 12,SULAMAN,GRS - PGRS,5,,18352,8919,,,,171,14449,PGRS,HAJIJI BIN HAJI NOOR,MALE,70,10639,,UMNO,DR. SHAHNON RIZAL THAIJUDIN,MALE,32,1720,LOST DEPOSIT,PPBM,DATIN HJH. SITI AMINAH ELE,FEMALE,66,385,LOST DEPOSIT,,,,,,,WARISAN,MOKHTAR BIN HUSSIN,MALE,62,1383,LOST DEPOSIT,PIS,PAJUDIN BIN NORDIN,MALE,56,322,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 170_N. 13,SABAH,P. 170,TUARAN,N. 13,PANTAI DALIT,GRS - PGRS,7,,26346,3465,,,,113,18614,PGRS,JASNIH DAYA,MALE,51,8306,,UMNO,ALFIAN BIN SAMBAS,MALE,45,4841,,PPBM,MOHD ZULKERNAIN BIN OSMAN,MALE,33,814,LOST DEPOSIT,,,,,,,WARISAN,DATUK ALIASGAR BASRI,MALE,65,2878,,PIS,LIAM BIN TAWIL,MALE,68,106,LOST DEPOSIT,STAR,FRANCIS BIN FAHIR @ TONGONG,MALE,67,1282,LOST DEPOSIT,,,,,,,,,,,,,KDM,JAESMAN @ JAESS GIPIN,MALE,44,387,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 170_N. 14,SABAH,P. 170,TUARAN,N. 14,TAMPARULI,UPKO,13,,26767,2556,,,,222,18383,PBS,DR BONAVENTURE BONIFACE,MALE,49,5691,,,,,,,,,,,,,,,,,,,,WARISAN,DATUK DR JOSEPH LEE,MALE,53,1082,LOST DEPOSIT,PIS,JULIA ONGKILI,FEMALE,55,238,LOST DEPOSIT,STAR,JINITOH SONTORI,MALE,43,1399,LOST DEPOSIT,PKAN,ARTHUR ERIK LEE,MALE,43,33,LOST DEPOSIT,,,,,,,KDM,DR. GAIM @ JAMES BIN LUNKAPIS,MALE,64,697,LOST DEPOSIT,UPKO,WILFRED MADIUS TANGAU,MALE,67,8247,,,,,,,,,,,,,,RUMPUN,ALIUSUS BIN SIPIL @ ABDUL AZIZ,MALE,66,88,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - KEY,RAYMOND ALFRED,MALE,54,229,LOST DEPOSIT,INDEPENDENT - CLOCK,ANDREW MALI,MALE,57,30,LOST DEPOSIT,INDEPENDENT - TRACTOR,VUN YUN FOOK,MALE,65,377,LOST DEPOSIT,INDEPENDENT - MANGOSTEEN,RAZALI KOROH,MALE,57,14,LOST DEPOSIT,INDEPENDENT - RABBIT,JOHAN JAHID,MALE,40,258,LOST DEPOSIT,,,,,,
P. 170_N. 15,SABAH,P. 170,TUARAN,N. 15,KIULU,GRS - PBS,8,,17191,1437,,,,113,11822,PBS,DATUK JONISTON BANGKUAI,MALE,63,4316,,,,,,,,,,,,,,,,,,,,WARISAN,SAIBIN GUNSARI,MALE,57,389,LOST DEPOSIT,PIS,NIYKY @ NIKY BINTI J.BOSIKOL,FEMALE,60,78,LOST DEPOSIT,STAR,TERENCE SINTI,MALE,44,2879,,PKAN,TREVOR MARINGKING,MALE,43,176,LOST DEPOSIT,,,,,,,KDM,HENRY SAIMPON,MALE,49,1192,LOST DEPOSIT,UPKO,JOISIN ROMUT,MALE,60,2736,,PKS,DUSI BIN GINGGING,MALE,66,56,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 171_N. 16,SABAH,P. 171,SEPANGGAR,N. 16,KARAMBUNAI,PN - PAS,11,,39247,365,,,,3,25676,PGRS,DATUK HAJI ARSHAD BIN IDRIS,MALE,75,4818,,UMNO,YAKUB KHAN,MALE,62,4475,,PAS,DATUK DR. ALIAKBAR,MALE,54,7054,,,,,,,,WARISAN,AHMAD JAIS BIN OTONG,MALE,51,6689,,PIS,ADIS BIN JALIE,MALE,61,162,LOST DEPOSIT,STAR,DATUK STEPHEN TEO,MALE,63,2010,LOST DEPOSIT,PERPADUAN,RAYNOLD SAIKAM SALINGGOU,MALE,56,73,LOST DEPOSIT,PBK,MOHD YUNUS BIN IBRAHIM,MALE,59,127,LOST DEPOSIT,,,,,,,,,,,,,PKS,MATKRI BIN KASSIM,MALE,60,45,LOST DEPOSIT,SPP,AJIS,MALE,46,150,LOST DEPOSIT,,,,,,,GAS,AZMAN BIN FATHIL,MALE,32,73,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 171_N. 17,SABAH,P. 171,SEPANGGAR,N. 17,DARAU,WARISAN,6,,33016,63,,,,274,20933,PGRS,DATUK RAZALI RAZI @ BOB,MALE,56,8297,,UMNO,JOE ARFAN,MALE,38,2394,LOST DEPOSIT,PPBM,NABILA BINTI NORSAHAR,FEMALE,30,1076,LOST DEPOSIT,,,,,,,WARISAN,AZHAR BIN MATUSSIN,MALE,59,8360,,PIS,MERIAH BINTI OSMAN,FEMALE,40,253,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,KDM,NORDIN THANI,MALE,66,553,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 171_N. 18,SABAH,P. 171,SEPANGGAR,N. 18,INANAM,WARISAN,13,,45525,2952,,,,578,28190,,,,,,,,,,,,,,,,,,,PKR,PETO GALIM,MALE,59,4748,,WARISAN,EDNA JESSICA MAJIMBUN,FEMALE,47,9441,,PIS,PAUL BIN ANAP,MALE,64,210,LOST DEPOSIT,STAR,KENNY CHUA TECK HO,MALE,55,3641,,PKAN,JOSEPH LINGGIAN @ JOSEPH CHONG,MALE,66,60,LOST DEPOSIT,PBK,GORDON LAI HAN YUNG,MALE,51,68,LOST DEPOSIT,KDM,LEWIS WONG,MALE,59,561,LOST DEPOSIT,UPKO,WONG THIEN FOOK,MALE,66,1639,LOST DEPOSIT,,,,,,,,,,,,,RUMPUN,SUMALI @ MARINO BIN AHMAD,MALE,71,303,LOST DEPOSIT,GAS,MARTIN BIN SIBIT,MALE,59,149,LOST DEPOSIT,PR,CHIA YUN KONG,MALE,62,460,LOST DEPOSIT,INDEPENDENT - KEY,SHONE ERIC JR. MAJIMBUN,MALE,45,421,LOST DEPOSIT,INDEPENDENT - HOUSE,DR. ROLAND CHIA MING SHEN,MALE,55,6489,,,,,,,,,,,,,,,,,,,,,,,,,
P. 172_N. 19,SABAH,P. 172,KOTA KINABALU,N. 19,LIKAS,WARISAN,6,,19100,2425,,,,76,10243,,,,,,,,,,,,,,,,,,,DAP,PHOONG JIN ZHE,MALE,36,3343,,WARISAN,THAM YUN FOOK,MALE,58,5768,,PIS,YONG YIN LOONG @ LOUIS YONG,MALE,61,209,LOST DEPOSIT,SAPP,YONG YIT JEE,MALE,38,837,LOST DEPOSIT,,,,,,,PBK,CANDY CHIEW,FEMALE,38,44,LOST DEPOSIT,,,,,,,,,,,,,PKS,KU YUK CHEONG,MALE,63,42,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 172_N. 20,SABAH,P. 172,KOTA KINABALU,N. 20,API-API,WARISAN,5,,17782,3065,,,,120,10128,,,,,,,,,,,,,,,,,,,PKR,THONNY CHEE,MALE,45,2996,,WARISAN,LOI KOK LIANG,MALE,38,6061,,PIS,NG CHUN SUA @ KANDRIX,MALE,55,336,LOST DEPOSIT,STAR,TING SHU KIONG,MALE,51,598,LOST DEPOSIT,,,,,,,PBK,SOH KEE SUAT @ SO CHEE SAY,FEMALE,69,137,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 172_N. 21,SABAH,P. 172,KOTA KINABALU,N. 21,LUYANG,WARISAN,5,,35262,6699,,,,113,19503,,,,,,,,,,,,,GERAKAN,WILLIAM OOI HONG WEE,MALE,50,285,LOST DEPOSIT,DAP,CHAN LOONG WEI,MALE,25,5243,,WARISAN,SAMUEL WONG TSHUN CHUEN,MALE,31,11942,,PIS,PAUL CHONG,MALE,66,412,LOST DEPOSIT,SAPP,GEE TIEN SIONG,MALE,51,1621,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. 173_N. 22,SABAH,P. 173,PUTATAN,N. 22,TANJUNG ARU,WARISAN,9,,21264,3588,,,,347,12835,,,,,,,,,,,,,PPBM,SUHAIMI BIN BUANG,MALE,43,740,LOST DEPOSIT,DAP,DATUK CHAN FOONG HIN,MALE,46,2532,,WARISAN,WONG HONG JUN,MALE,46,6120,,PIS,YEE WEE PING,MALE,58,144,LOST DEPOSIT,STAR,HIEW CHOON YU,MALE,63,249,LOST DEPOSIT,,,,,,,PBK,LOH EE ENG,MALE,61,346,LOST DEPOSIT,,,,,,,UPKO,DENNISON R INDANG,MALE,48,1046,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,MOHAMED ZAIM BIN ANSAWI,MALE,41,494,LOST DEPOSIT,INDEPENDENT - ELEPHANT,DR. RITCHIE JAY CHENG,MALE,44,1164,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P. 173_N. 23,SABAH,P. 173,PUTATAN,N. 23,PETAGAS,INDEPENDENT - ELEPHANT,10,,20116,1255,,,,201,13393,,,,,,,,,,,,,PAS,DR. AFIFI SAIF,MALE,40,1283,LOST DEPOSIT,PKR,AWANG HUSAINI BIN SAHARI,MALE,58,3016,,WARISAN,UDA BIN SULAI,MALE,82,2912,,PIS,ASLIN BIN SAMAT,MALE,46,133,LOST DEPOSIT,STAR,ANNITA SHIELA F. AMONG,FEMALE,55,276,LOST DEPOSIT,PKAN,SABREZANI BIN SABDIN GHANI,MALE,45,40,LOST DEPOSIT,,,,,,,KDM,ADELAIDE CORNELIUS,MALE,59,122,LOST DEPOSIT,UPKO,LEE NYUK SOON @ JASON LEE,MALE,48,1306,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HOUSE,PATRICK MANIUS,MALE,58,34,LOST DEPOSIT,INDEPENDENT - ELEPHANT,AWANG AHMAD SAH,MALE,66,4271,,,,,,,,,,,,,,,,,,,,,,,,,
P. 173_N. 24,SABAH,P. 173,PUTATAN,N. 24,TANJUNG KERAMAT,GRS - PGRS,11,,26113,1153,,,,497,17189,PGRS,SHAH ALFIE BIN YAHYA,MALE,39,5699,,UMNO,JEFFERY NOR BIN MOHAMED,MALE,55,4546,,PPBM,FARISH ADAMZ @ KANNY,MALE,39,1177,LOST DEPOSIT,,,,,,,WARISAN,MOHAMMAD FIRDAUS DIUN @ AWANG,MALE,43,3839,,PIS,MAHADTHIR BIN ASBOLLAH,MALE,48,114,LOST DEPOSIT,STAR,AZNI BIN MOHD SALLEH,MALE,54,479,LOST DEPOSIT,PKAN,MIL KUSIN BIN ABDILLAH,MALE,64,29,LOST DEPOSIT,PBK,JASNI BIN MATLANI,MALE,62,122,LOST DEPOSIT,KDM,SUGARAH@ SEGARAH BIN MIASIN,MALE,67,256,LOST DEPOSIT,UPKO,ROSDY BIN WASLI,MALE,50,806,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,SAIFULLAH PHANG,MALE,38,122,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
